Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BIT_NOT
    BIT_XOR
    BREAK
    CONTINUE
    DIVIDE_EQUAL
    ENUM
    LOOP
    MATCH
    MINUS_EQUAL
    MOD_EQUAL
    PLUS_EQUAL
    SHIFT_LEFT
    SHIFT_RIGHT
    THEN
    TIMES_EQUAL
    WHERE

Grammar

Rule 0     S' -> program
    MINUS           reduce using rule 8 (statement -> PRINTLN NOT LPAREN STRING COMMA argument_list RPAREN SEMICOLON .)
    INTEGER         reduce using rule 8 (statement -> PRINTLN NOT LPAREN STRING COMMA argument_list RPAREN SEMICOLON .)
    FLOAT           reduce using rule 8 (statement -> PRINTLN NOT LPAREN STRING COMMA argument_list RPAREN SEMICOLON .)
    STRING          reduce using rule 8 (statement -> PRINTLN NOT LPAREN STRING COMMA argument_list RPAREN SEMICOLON .)
    CHAR            reduce using rule 8 (statement -> PRINTLN NOT LPAREN STRING COMMA argument_list RPAREN SEMICOLON .)
    BOOLEAN         reduce using rule 8 (statement -> PRINTLN NOT LPAREN STRING COMMA argument_list RPAREN SEMICOLON .)
    BIT_AND         reduce using rule 8 (statement -> PRINTLN NOT LPAREN STRING COMMA argument_list RPAREN SEMICOLON .)
    LBRACKET        reduce using rule 8 (statement -> PRINTLN NOT LPAREN STRING COMMA argument_list RPAREN SEMICOLON .)
    LET             reduce using rule 8 (statement -> PRINTLN NOT LPAREN STRING COMMA argument_list RPAREN SEMICOLON .)
    CONST           reduce using rule 8 (statement -> PRINTLN NOT LPAREN STRING COMMA argument_list RPAREN SEMICOLON .)
    $end            reduce using rule 8 (statement -> PRINTLN NOT LPAREN STRING COMMA argument_list RPAREN SEMICOLON .)
    FN              reduce using rule 8 (statement -> PRINTLN NOT LPAREN STRING COMMA argument_list RPAREN SEMICOLON .)
    RBRACE          reduce using rule 8 (statement -> PRINTLN NOT LPAREN STRING COMMA argument_list RPAREN SEMICOLON .)


state 266

    (9) expression -> expression DOT IDENTIFIER LPAREN expression COMMA expression RPAREN .

    SEMICOLON       reduce using rule 9 (expression -> expression DOT IDENTIFIER LPAREN expression COMMA expression RPAREN .)
    DOT             reduce using rule 9 (expression -> expression DOT IDENTIFIER LPAREN expression COMMA expression RPAREN .)
    PLUS            reduce using rule 9 (expression -> expression DOT IDENTIFIER LPAREN expression COMMA expression RPAREN .)
    MINUS           reduce using rule 9 (expression -> expression DOT IDENTIFIER LPAREN expression COMMA expression RPAREN .)
    TIMES           reduce using rule 9 (expression -> expression DOT IDENTIFIER LPAREN expression COMMA expression RPAREN .)
    DIVIDE          reduce using rule 9 (expression -> expression DOT IDENTIFIER LPAREN expression COMMA expression RPAREN .)
    MOD             reduce using rule 9 (expression -> expression DOT IDENTIFIER LPAREN expression COMMA expression RPAREN .)
    RANGE           reduce using rule 9 (expression -> expression DOT IDENTIFIER LPAREN expression COMMA expression RPAREN .)
    RANGE_INCLUSIVE reduce using rule 9 (expression -> expression DOT IDENTIFIER LPAREN expression COMMA expression RPAREN .)
    EQUAL_TO        reduce using rule 9 (expression -> expression DOT IDENTIFIER LPAREN expression COMMA expression RPAREN .)
    NOT_EQUAL       reduce using rule 9 (expression -> expression DOT IDENTIFIER LPAREN expression COMMA expression RPAREN .)
    LESS_THAN       reduce using rule 9 (expression -> expression DOT IDENTIFIER LPAREN expression COMMA expression RPAREN .)
    GREATER_THAN    reduce using rule 9 (expression -> expression DOT IDENTIFIER LPAREN expression COMMA expression RPAREN .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 9 (expression -> expression DOT IDENTIFIER LPAREN expression COMMA expression RPAREN .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 9 (expression -> expression DOT IDENTIFIER LPAREN expression COMMA expression RPAREN .)
    CONJUNCTION     reduce using rule 9 (expression -> expression DOT IDENTIFIER LPAREN expression COMMA expression RPAREN .)
    DISJUNCTION     reduce using rule 9 (expression -> expression DOT IDENTIFIER LPAREN expression COMMA expression RPAREN .)
    AS              reduce using rule 9 (expression -> expression DOT IDENTIFIER LPAREN expression COMMA expression RPAREN .)
    RPAREN          reduce using rule 9 (expression -> expression DOT IDENTIFIER LPAREN expression COMMA expression RPAREN .)
    COMMA           reduce using rule 9 (expression -> expression DOT IDENTIFIER LPAREN expression COMMA expression RPAREN .)
    LBRACE          reduce using rule 9 (expression -> expression DOT IDENTIFIER LPAREN expression COMMA expression RPAREN .)
    RBRACKET        reduce using rule 9 (expression -> expression DOT IDENTIFIER LPAREN expression COMMA expression RPAREN .)
    RBRACE          reduce using rule 9 (expression -> expression DOT IDENTIFIER LPAREN expression COMMA expression RPAREN .)


state 267

    (70) statement -> IF condition LBRACE program_opt RBRACE ELSE LBRACE program_opt . RBRACE

    RBRACE          shift and go to state 272


state 268

    (73) statement -> ASYNC FN function_name LPAREN RPAREN ARROW type LBRACE . program_opt RBRACE
    (3) program_opt -> . program
    (4) program_opt -> . empty
    (1) program -> . program statement
    (2) program -> . statement
    (5) empty -> .
    (6) statement -> . PRINTLN NOT LPAREN STRING RPAREN SEMICOLON
    (7) statement -> . PRINTLN NOT LPAREN expression RPAREN SEMICOLON
    (8) statement -> . PRINTLN NOT LPAREN STRING COMMA argument_list RPAREN SEMICOLON
    (12) statement -> . expression SEMICOLON
    (69) statement -> . IF condition LBRACE program_opt RBRACE
    (70) statement -> . IF condition LBRACE program_opt RBRACE ELSE LBRACE program_opt RBRACE
    (71) statement -> . IDENTIFIER ASIGNED_TO expression SEMICOLON
    (72) statement -> . WHILE condition LBRACE program_opt RBRACE
    (73) statement -> . ASYNC FN function_name LPAREN RPAREN ARROW type LBRACE program_opt RBRACE
    (74) statement -> . ASYNC FN function_name LPAREN RPAREN LBRACE program_opt RBRACE
    (90) statement -> . let_decl
    (106) statement -> . const_decl
    (115) statement -> . FOR IDENTIFIER IN expression LBRACE program_opt RBRACE
    (120) statement -> . maybe_pub FN function_name LPAREN RPAREN ARROW type LBRACE program_opt RBRACE
    (121) statement -> . maybe_pub FN function_name LPAREN RPAREN LBRACE program_opt RBRACE
    (122) statement -> . RETURN expression SEMICOLON
    (9) expression -> . expression DOT IDENTIFIER LPAREN expression COMMA expression RPAREN
    (10) expression -> . expression DOT IDENTIFIER LPAREN expression RPAREN
    (11) expression -> . IDENTIFIER DOUBLE_COLON IDENTIFIER LPAREN RPAREN
    (13) expression -> . expression DOT IDENTIFIER LPAREN arguments_opt RPAREN
    (28) expression -> . CLOSURE_PIPE closure_params CLOSURE_PIPE closure_body
    (29) expression -> . CLOSURE_PIPE closure_params CLOSURE_PIPE ARROW type closure_body
    (30) expression -> . LPAREN expression RPAREN
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression TIMES expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . expression MOD expression
    (36) expression -> . expression RANGE expression
    (37) expression -> . expression RANGE_INCLUSIVE expression
    (38) expression -> . expression EQUAL_TO expression
    (39) expression -> . expression NOT_EQUAL expression
    (40) expression -> . expression LESS_THAN expression
    (41) expression -> . expression GREATER_THAN expression
    (42) expression -> . expression LESS_THAN_OR_EQUAL_TO expression
    (43) expression -> . expression GREATER_THAN_OR_EQUAL_TO expression
    (44) expression -> . expression CONJUNCTION expression
    (45) expression -> . expression DISJUNCTION expression
    (46) expression -> . NOT expression
    (47) expression -> . MINUS expression
    (48) expression -> . INTEGER
    (49) expression -> . FLOAT
    (50) expression -> . STRING
    (51) expression -> . CHAR
    (52) expression -> . BOOLEAN
    (53) expression -> . IDENTIFIER
    (54) expression -> . BIT_AND expression
    (55) expression -> . BIT_AND MUT IDENTIFIER
    (56) expression -> . expression AS type
    (100) expression -> . LBRACKET element_list RBRACKET
    (101) expression -> . LBRACKET expression SEMICOLON INTEGER RBRACKET
    (102) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (103) expression -> . IDENTIFIER LBRACKET INTEGER RANGE INTEGER RBRACKET
    (104) expression -> . IDENTIFIER LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET
    (105) expression -> . IDENTIFIER NOT LBRACKET element_list RBRACKET
    (111) expression -> . LPAREN tuple_value_list RPAREN
    (114) expression -> . expression DOT INTEGER
    (123) expression -> . IDENTIFIER LPAREN arguments_opt RPAREN
    (91) let_decl -> . LET maybe_mut IDENTIFIER maybe_type maybe_init SEMICOLON
    (107) const_decl -> . CONST IDENTIFIER COLON type ASIGNED_TO expression SEMICOLON
    (116) maybe_pub -> . IDENTIFIER
    (117) maybe_pub -> . empty

    RBRACE          reduce using rule 5 (empty -> .)
    FN              reduce using rule 5 (empty -> .)
    PRINTLN         shift and go to state 3
    IF              shift and go to state 8
    IDENTIFIER      shift and go to state 9
    WHILE           shift and go to state 10
    ASYNC           shift and go to state 11
    FOR             shift and go to state 14
    RETURN          shift and go to state 16
    CLOSURE_PIPE    shift and go to state 17
    LPAREN          shift and go to state 5
    NOT             shift and go to state 4
    MINUS           shift and go to state 18
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 6
    CHAR            shift and go to state 21
    BOOLEAN         shift and go to state 22
    BIT_AND         shift and go to state 23
    LBRACKET        shift and go to state 24
    LET             shift and go to state 25
    CONST           shift and go to state 26

    program_opt                    shift and go to state 273
    program                        shift and go to state 163
    empty                          shift and go to state 164
    statement                      shift and go to state 2
    expression                     shift and go to state 7
    let_decl                       shift and go to state 12
    const_decl                     shift and go to state 13
    maybe_pub                      shift and go to state 15

state 269

    (74) statement -> ASYNC FN function_name LPAREN RPAREN LBRACE program_opt RBRACE .

    PRINTLN         reduce using rule 74 (statement -> ASYNC FN function_name LPAREN RPAREN LBRACE program_opt RBRACE .)
    IF              reduce using rule 74 (statement -> ASYNC FN function_name LPAREN RPAREN LBRACE program_opt RBRACE .)
    IDENTIFIER      reduce using rule 74 (statement -> ASYNC FN function_name LPAREN RPAREN LBRACE program_opt RBRACE .)
    WHILE           reduce using rule 74 (statement -> ASYNC FN function_name LPAREN RPAREN LBRACE program_opt RBRACE .)
    ASYNC           reduce using rule 74 (statement -> ASYNC FN function_name LPAREN RPAREN LBRACE program_opt RBRACE .)
    FOR             reduce using rule 74 (statement -> ASYNC FN function_name LPAREN RPAREN LBRACE program_opt RBRACE .)
    RETURN          reduce using rule 74 (statement -> ASYNC FN function_name LPAREN RPAREN LBRACE program_opt RBRACE .)
    CLOSURE_PIPE    reduce using rule 74 (statement -> ASYNC FN function_name LPAREN RPAREN LBRACE program_opt RBRACE .)
    LPAREN          reduce using rule 74 (statement -> ASYNC FN function_name LPAREN RPAREN LBRACE program_opt RBRACE .)
    NOT             reduce using rule 74 (statement -> ASYNC FN function_name LPAREN RPAREN LBRACE program_opt RBRACE .)
    MINUS           reduce using rule 74 (statement -> ASYNC FN function_name LPAREN RPAREN LBRACE program_opt RBRACE .)
    INTEGER         reduce using rule 74 (statement -> ASYNC FN function_name LPAREN RPAREN LBRACE program_opt RBRACE .)
    FLOAT           reduce using rule 74 (statement -> ASYNC FN function_name LPAREN RPAREN LBRACE program_opt RBRACE .)
    STRING          reduce using rule 74 (statement -> ASYNC FN function_name LPAREN RPAREN LBRACE program_opt RBRACE .)
    CHAR            reduce using rule 74 (statement -> ASYNC FN function_name LPAREN RPAREN LBRACE program_opt RBRACE .)
    BOOLEAN         reduce using rule 74 (statement -> ASYNC FN function_name LPAREN RPAREN LBRACE program_opt RBRACE .)
    BIT_AND         reduce using rule 74 (statement -> ASYNC FN function_name LPAREN RPAREN LBRACE program_opt RBRACE .)
    LBRACKET        reduce using rule 74 (statement -> ASYNC FN function_name LPAREN RPAREN LBRACE program_opt RBRACE .)
    LET             reduce using rule 74 (statement -> ASYNC FN function_name LPAREN RPAREN LBRACE program_opt RBRACE .)
    CONST           reduce using rule 74 (statement -> ASYNC FN function_name LPAREN RPAREN LBRACE program_opt RBRACE .)
    $end            reduce using rule 74 (statement -> ASYNC FN function_name LPAREN RPAREN LBRACE program_opt RBRACE .)
    FN              reduce using rule 74 (statement -> ASYNC FN function_name LPAREN RPAREN LBRACE program_opt RBRACE .)
    RBRACE          reduce using rule 74 (statement -> ASYNC FN function_name LPAREN RPAREN LBRACE program_opt RBRACE .)


state 270

    (120) statement -> maybe_pub FN function_name LPAREN RPAREN ARROW type LBRACE . program_opt RBRACE
    (3) program_opt -> . program
    (4) program_opt -> . empty
    (1) program -> . program statement
    (2) program -> . statement
    (5) empty -> .
    (6) statement -> . PRINTLN NOT LPAREN STRING RPAREN SEMICOLON
    (7) statement -> . PRINTLN NOT LPAREN expression RPAREN SEMICOLON
    (8) statement -> . PRINTLN NOT LPAREN STRING COMMA argument_list RPAREN SEMICOLON
    (12) statement -> . expression SEMICOLON
    (69) statement -> . IF condition LBRACE program_opt RBRACE
    (70) statement -> . IF condition LBRACE program_opt RBRACE ELSE LBRACE program_opt RBRACE
    (71) statement -> . IDENTIFIER ASIGNED_TO expression SEMICOLON
    (72) statement -> . WHILE condition LBRACE program_opt RBRACE
    (73) statement -> . ASYNC FN function_name LPAREN RPAREN ARROW type LBRACE program_opt RBRACE
    (74) statement -> . ASYNC FN function_name LPAREN RPAREN LBRACE program_opt RBRACE
    (90) statement -> . let_decl
    (106) statement -> . const_decl
    (115) statement -> . FOR IDENTIFIER IN expression LBRACE program_opt RBRACE
    (120) statement -> . maybe_pub FN function_name LPAREN RPAREN ARROW type LBRACE program_opt RBRACE
    (121) statement -> . maybe_pub FN function_name LPAREN RPAREN LBRACE program_opt RBRACE
    (122) statement -> . RETURN expression SEMICOLON
    (9) expression -> . expression DOT IDENTIFIER LPAREN expression COMMA expression RPAREN
    (10) expression -> . expression DOT IDENTIFIER LPAREN expression RPAREN
